Leadership,MentalToughness,SurvivalSkills,RiskTaking,Resourcefulness,Adaptability,PhysicalFitness,Teamwork,SurvivalScore
85.28104691935329,87.66301394112509,42.61636324115113,54.77058305537824,38.02692126154028,38.79238612156482,18.99141309833038,82.39116652120654,239.89159764539613
58.003144167344466,23.04481877715107,45.21241644848147,58.10384491075491,27.68206028079211,27.613575719728203,58.34637642063671,55.582058179097764,190.76012952352187
69.57475968211479,24.590300030285327,71.99319191774227,27.770479992000595,65.33326363290172,67.52595732423332,31.112630183514124,67.99742117309606,220.53563181209992
94.81786398402916,69.38793416316022,63.10527461445196,35.534368977554344,57.125856349445776,56.6574247467567,54.76206295664624,97.00714073345334,266.479339311349
87.35115980299935,26.537531897716804,62.80263052195184,38.530135642111986,14.629230986459383,13.934329681462257,21.880741674642014,87.82080285489681,176.529171175051
30.45444240247178,88.87242371298585,17.66087911378331,81.41768131143958,57.10963585487538,55.947098901154725,38.198847082609205,34.71874922361267,219.09710392067043
69.00176835051178,41.72762038480505,49.51347751202129,47.81800554517321,66.29039644975732,63.02512739728834,47.79021189868144,70.87465980217401,234.26869566594976
46.972855834046044,35.05090377118485,35.239381815886226,62.06718317251867,51.1785117836326,48.042976335015695,16.786003762614733,46.9026654803067,151.17896090395013
47.93562296412884,88.4588405296077,55.598491980864765,45.7890543245155,46.29892657981317,43.9406107185378,52.30295746280184,50.46577864030637,238.59490705408004
58.21197003876745,79.61029582868849,48.03699220714084,51.643860916566624,33.84703024767289,36.44988639100241,42.41704874240155,58.634964064231205,228.56451852400107
52.880871423217556,87.35117920853139,68.20357816185184,31.529018718811283,21.06930600873224,22.8598265545121,15.15287604381539,51.47102871820267,220.80365213921868
79.0854701392595,68.12089316550771,56.34436430382604,45.81112330812648,66.00595898680055,68.75588711958653,23.935144917753686,80.4454198277497,252.39084446352925
65.22075450293987,32.775486298905946,65.72655924217952,32.019789140307,43.817711104565824,41.15328779537682,62.10240168164333,63.828101195217705,254.22717857247386
52.43350032985657,88.20129906198068,40.67161806528114,57.86702642898921,45.33066676912615,41.39341738955411,67.91111971102649,51.85270612824884,251.31202163566076
58.877264654908515,44.63993258097239,31.11107488163499,68.11916550000245,84.65442373838266,83.3343110981145,47.36182720440066,61.53283004682448,224.45633022908908
56.67348654748534,66.0491279159279,41.79900613594903,58.38969704268512,63.69002213718381,64.04166004377586,58.09523624080995,56.47092357505054,282.3018849225747
79.88158146315212,68.94503935547496,49.65959172277119,50.256065374647655,57.41650002562204,58.413880575441695,54.476871266258215,78.27529868846887,240.25557275180503
45.896834724683984,46.899798138183314,57.58303471110163,41.84319090411855,52.84123610374471,54.93718041568082,56.59245964255476,44.968159341813,273.1102751508546
56.26135403301803,62.2815874069216,95.18617901381704,4.690568181991666,80.39989721531546,80.9684565569299,75.71968014160586,58.304935204195374,338.29689049955044
32.918085213965504,68.44413343133053,49.15485696678714,50.63053248063051,84.39178614832389,87.87712370963516,19.86003203571456,31.813003867132046,241.0730775985932
-1.0597963166815703,57.52851062311259,30.88109999014446,67.67969123275195,68.59010222959057,68.14489086769393,63.529214647232465,-1.8335380103828633,231.21090097618816
63.07237190880721,28.01198418831611,43.08036448601227,55.29364953687957,61.64449182795849,59.818333391874894,42.35982088844359,62.05178642953996,190.4213462757757
67.28872397719012,55.96476348412112,40.72808050707812,59.82095220836976,8.107938575877107,4.74550214488824,45.51482131496719,67.65657496587073,158.30636885945424
35.15669959187116,76.5277179337406,59.629629475469244,38.5885403585397,52.47443828467013,50.69649556847923,43.9550053908986,34.38572007111994,250.35954979789813
95.39509247975215,36.10864280537269,19.184059711107505,78.50122977051079,47.39786091612592,47.88209683809617,42.497057666774325,92.19142038180708,137.9264303708646
20.912686508024706,47.00730919344659,51.26523988400663,48.11017561374198,51.879064587711376,50.10162407300412,25.476076164339617,19.138324624334626,204.71843291078463
50.91517034602892,41.29692896556725,53.13013075930751,46.554535208364854,68.86092174645036,70.73440667352088,53.66678398515202,49.049592263016045,243.92108776092633
46.25632299948333,86.98527456958684,54.643620724005515,49.869826270590906,-4.793543343791129,-1.9688879317162424,83.41886065577714,48.74296176839364,301.5124685608737
